є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
11194181;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;ѕј“ Ѕ ѕравекс-Ѕанк м. ињв;380838;Test Bank;9910434,17;#2201280#,#2282-9910434.17#,#перерах.з-та за 2 пол.12.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
5132424;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;ѕј“ Ѕ ѕравекс-Ѕанк м. ињв;380838;Test Bank;8594967,56;#2201280#,#2282-8594967.56#,#перерах.з-та за 2 пол.10.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
8153000;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;ѕј“ Ѕ ѕравекс-Ѕанк м. ињв;380838;Test Bank;8175242,06;#2201280#,#2282-8175242.06#,#перерах.з-та за 2 пол.11.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
3278892;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;7756860,22;#2201280#,#2282-7756860.22#,#перерах.з-та за 1 пол. 10.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
8788243;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";7032290,35;#2201280#,#2282-7032290.35#,# перерах.студ. за 12.15р.#,# с-188 вiд 08.12.15#,#дог. є 10407000039 вiд 07.04.10 р.#,# без ѕƒ¬#
6303330;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";6899687,77;#2201280#,#2282-6899687.77#,#стип.студ.за 11.15р.#,#єс-165 вiд 12.11.15#,#ƒог.10407000039 вiд 07.04.10#,# без ѕƒ¬#
6538409;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;ѕј“ Ѕ ѕравекс-Ѕанк м. ињв;380838;Test Bank;6477304,88;#2201280#,#2282-6477304.88#,#перерах.з-та за 1 пол. 11.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
9614665;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;≥LT≥+ ≥равекс-+анк м.≥ињв;380838;Test Bank;6285617,39;#2201280#,#2282-6285617.39#,#перерах.з-та за 1 пол. 12.15р.#,#зг.дог≥31-Zвiд 22.03.00р.#,# без ≥-T #
2929045;13.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";6024922,14;#2201280#,#2282-6024922.14#,# перерах.студ. за 10.15р.#,# є 1521 вiд 12.10.15#,#дог. є 10407000039 вiд 07.04.10 р.#,# без ѕƒ¬#
8158152;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;5699474,88;*101 02070944  ѕ ¬2201280   ≈ ¬ 2282   нарах .Їдиний внесок 36,3%  iз з-ти за 2пол.11.15.
